id drobnoustroju;kod leku;opornoϾ
179;27;3
179;34;3
179;33;3
179;29;3
179;32;3
179;37;3
179;6;3
179;4;3
179;12;3
179;1;3
179;9;3
179;50;3
179;23;1
180;29;3
180;59;3
180;83;3
180;34;1
180;32;1
180;6;1
180;39;2
180;38;2
180;1;3
180;12;3
181;27;3
181;34;3
181;32;3
181;59;3
181;29;3
181;83;3
181;6;1
181;4;1
181;42;3
181;39;2
181;38;2
181;71;2
181;9;3
181;12;2
181;1;3
182;109;3
182;34;3
182;29;3
182;71;3
182;19;3
182;37;1
182;74;1
182;32;1
182;59;1
183;27;3
183;33;3
183;71;3
183;12;3
183;1;3
183;9;3
183;15;2
183;6;2
183;4;2
183;19;1
183;35;1
183;21;1
183;37;1
183;29;1
183;23;1
184;27;1
184;35;3
184;33;3
184;29;3
184;21;3
184;6;3
184;4;3
184;71;2
184;1;2
184;19;1
184;15;1
184;9;1
184;71;1
184;37;1
184;12;1
184;23;1
185;19;1
185;74;1
185;50;1
185;32;1
185;12;1
185;17;1
185;9;1
185;29;1
185;23;1
185;27;1
185;21;1
185;25;3
185;78;3
187;34;3
187;60;3
187;74;3
187;32;3
187;83;3
187;42;3
187;40;3
187;39;3
187;62;3
187;20;3
187;12;3
187;23;3
187;1;3
187;17;1
187;78;3
187;45;3
188;34;3
188;74;2
188;32;3
188;83;3
188;60;1
188;40;1
188;42;3
188;39;3
188;62;3
188;20;3
188;1;3
188;17;3
188;12;1
188;23;1
188;45;2
188;78;2
189;1;3
189;27;1
189;34;1
189;32;1
189;59;1
189;28;1
189;83;1
189;6;1
189;42;1
189;4;1
189;39;1
189;38;1
189;71;1
189;9;1
189;12;1
190;98;3
190;94;3
190;93;3
190;91;3
190;92;2
190;96;1
190;97;1
191;74;3
191;42;3
191;1;3
191;56;3
191;78;2
191;76;2
191;70;2
191;18;1
191;16;1
191;59;1
191;17;1
191;12;1
191;23;1
191;38;1
191;40;2
192;74;3
192;42;3
192;1;3
192;70;3
192;56;3
192;76;2
192;78;2
192;62;2
192;40;2
192;6;1
192;4;1
192;32;1
192;83;1
192;59;1
192;17;1
193;74;3
193;42;3
193;1;3
193;70;3
193;56;3
193;40;2
193;62;2
193;76;2
193;78;1
193;17;1
193;59;1
193;32;1
193;83;1
193;6;1
193;4;1
194;34;3
194;1;3
194;62;3
194;39;3
194;42;3
194;74;2
194;60;1
194;32;1
194;83;1
194;40;1
194;12;1
194;23;1
194;17;1
194;20;1
194;78;1
194;45;1
195;23;1
195;9;1
195;17;1
195;78;1
195;12;1
195;21;2
195;27;1
195;29;1
195;74;1
195;19;1
195;4;1
195;25;1
195;32;1
195;121;1
196;74;3
196;42;3
196;23;3
196;1;3
196;17;3
196;12;1
196;59;1
196;38;1
196;40;1
196;16;1
196;18;1
196;78;1
196;70;1
196;56;1
196;76;1
197;74;3
197;42;3
197;1;3
197;62;2
197;83;1
197;32;1
197;59;1
197;6;1
197;4;1
197;42;1
197;40;1
197;17;1
197;70;1
197;76;1
197;78;1
197;56;1
198;29;3
198;74;3
198;25;3
198;4;3
198;6;3
198;79;3
198;14;3
198;17;3
198;1;1
198;12;1
198;23;1
198;34;1
198;15;1
198;32;1
200;16;3
200;18;1
200;70;1
200;56;1
200;78;1
200;76;1
200;40;1
200;38;1
200;42;3
200;1;3
200;17;3
200;23;1
200;59;1
200;74;1
201;34;3
201;29;3
201;32;3
201;25;3
201;4;3
201;6;3
201;74;3
201;79;3
201;17;3
201;1;2
201;15;1
201;12;1
201;23;1
202;34;3
202;29;3
202;32;3
202;25;3
202;4;3
202;6;3
202;74;3
202;79;3
202;17;3
202;1;2
202;15;1
202;12;1
202;23;1
203;74;3
203;59;1
203;42;3
203;38;1
203;40;1
203;12;1
203;23;1
203;17;1
203;1;3
203;18;3
203;70;1
203;16;1
203;56;1
203;78;1
203;76;1
204;34;3
204;32;3
204;60;1
204;74;1
204;83;1
204;39;1
204;42;3
204;40;2
204;62;3
204;20;1
204;12;1
204;1;1
204;23;1
204;17;1
204;78;2
204;45;3
205;59;1
205;74;3
205;32;1
205;83;1
205;6;1
205;4;1
205;42;1
205;40;1
205;1;3
205;17;1
205;70;1
205;56;1
205;78;1
205;76;1
206;59;1
206;74;1
206;16;1
206;18;1
206;38;1
206;40;2
206;42;1
206;78;1
206;70;1
206;56;3
206;76;2
206;12;1
206;23;1
206;1;3
206;17;1
207;34;3
207;32;3
207;74;3
207;29;1
207;15;1
207;6;1
207;4;2
207;25;3
207;14;3
207;79;3
207;1;1
207;12;1
207;17;3
207;23;1
208;17;3
208;23;3
208;12;1
208;9;1
208;20;2
208;38;3
208;40;3
208;39;1
208;4;1
208;6;2
208;34;1
208;59;1
208;32;1
208;122;2
209;34;3
209;29;3
209;32;3
209;74;3
209;79;3
209;15;1
209;6;3
209;4;2
209;1;3
209;12;3
209;17;3
209;23;3
209;25;3
209;14;3
210;74;3
210;32;1
210;83;1
210;59;1
210;6;1
210;4;1
210;42;1
210;40;1
210;62;1
210;1;3
210;17;3
210;70;3
210;56;1
210;78;3
210;76;3
211;74;3
211;34;1
211;60;1
211;32;1
211;83;1
211;42;1
211;40;1
211;39;1
211;1;2
211;12;1
211;17;1
211;23;1
211;62;1
211;20;1
211;78;2
211;50;1
211;45;1
212;59;1
212;74;1
212;42;1
212;38;2
212;40;2
212;1;3
212;12;1
212;17;1
212;23;1
212;70;1
212;16;1
212;18;1
212;56;1
212;78;1
212;76;1
213;34;3
213;32;3
213;42;3
213;39;3
213;1;3
213;78;2
213;60;1
213;83;1
213;74;1
213;40;1
213;12;1
213;23;1
213;17;1
213;62;1
213;20;1
214;20;3
214;34;1
214;32;1
214;60;1
214;83;1
214;74;1
214;42;1
214;40;1
214;39;1
214;12;1
214;23;1
214;1;1
214;17;1
214;62;1
214;78;1
214;45;1
215;74;3
215;42;3
215;40;2
215;1;3
215;70;3
215;56;3
215;76;2
215;62;2
215;32;1
215;83;1
215;59;1
215;17;1
215;6;1
215;4;1
215;78;1
216;1;3
216;17;3
216;70;3
216;78;3
216;76;2
216;59;2
216;32;1
216;83;1
216;74;1
216;6;1
216;4;1
216;42;1
216;40;1
216;62;1
216;56;1
217;96;2
217;97;2
217;93;2
217;91;3
217;92;3
217;98;3
217;95;1
217;93;1
218;34;3
218;32;3
218;83;3
218;74;3
218;42;3
218;39;3
218;45;2
218;12;3
218;23;3
218;60;1
218;40;1
218;1;3
218;17;3
218;62;3
218;20;3
218;78;3
219;74;3
219;1;3
219;17;3
219;70;3
219;76;3
219;78;3
219;56;3
219;32;1
219;83;1
219;59;1
219;6;1
219;4;1
219;42;1
219;40;1
219;62;1
220;91;3
220;92;3
220;98;3
220;96;2
220;97;2
220;95;1
220;93;2
221;34;3
221;32;3
221;83;3
221;74;3
221;42;3
221;45;1
221;39;3
221;1;3
221;12;3
221;23;3
221;17;3
221;62;3
221;78;3
221;60;2
221;40;1
221;20;1
222;83;3
222;74;3
222;6;3
222;4;3
222;42;3
222;40;3
222;62;3
222;1;3
222;17;3
222;70;3
222;76;3
222;78;3
222;56;3
222;32;1
222;59;1
223;27;3
223;35;3
223;33;3
223;29;3
223;21;3
223;6;3
223;4;3
223;12;3
223;23;3
223;1;3
223;9;3
223;15;2
223;71;2
223;19;1
223;37;1
225;33;3
225;29;3
225;21;3
225;71;3
225;37;3
225;6;3
225;4;3
225;1;3
225;12;3
225;23;3
225;19;1
225;27;1
225;35;1
225;15;1
226;29;3
226;83;3
226;9;3
226;12;3
226;23;3
226;38;3
226;16;3
226;18;3
226;78;3
226;76;3
226;70;3
226;56;3
226;27;1
226;34;1
226;59;1
227;34;3
227;83;3
227;9;3
227;12;3
227;23;3
227;56;3
227;76;2
227;70;2
227;27;1
227;59;1
227;29;1
227;18;1
227;16;1
227;78;1
228;27;3
228;34;3
228;29;3
228;59;3
228;83;3
228;38;3
228;12;3
228;23;3
228;9;3
228;70;3
228;16;3
228;18;1
228;56;3
228;78;3
228;76;3
233;9;1
233;27;2
233;19;3
233;18;3
233;56;2
237;27;3
237;33;3
237;29;3
237;6;3
237;4;3
237;12;3
237;23;3
237;1;3
237;9;3
237;71;2
237;19;1
237;35;1
237;15;1
237;21;1
237;37;1
239;33;3
239;29;3
239;6;3
239;4;3
239;12;3
239;23;3
239;1;3
239;9;3
239;19;1
239;27;1
239;35;1
239;15;1
239;21;1
239;37;1
239;71;1
240;19;1
240;27;3
240;35;3
240;33;3
240;29;3
240;15;1
240;21;1
240;37;1
240;71;3
240;6;3
240;4;3
240;12;3
240;23;3
240;1;3
240;9;3
241;29;3
241;32;3
241;25;3
241;4;3
241;6;3
241;74;3
241;79;3
241;14;3
241;12;3
241;23;3
241;1;3
241;17;3
241;34;1
241;15;1
242;33;3
242;29;3
242;6;3
242;4;3
242;9;3
242;71;2
242;37;2
242;19;1
242;27;1
242;21;1
242;15;1
245;74;3
245;42;3
245;56;3
245;1;3
245;17;3
245;59;2
245;70;2
245;78;2
245;76;2
245;12;2
245;16;1
245;18;1
245;40;1
245;23;1
246;29;1
246;32;3
246;15;3
246;25;3
246;74;3
246;79;3
246;14;3
246;17;3
246;34;2
246;6;1
246;12;1
246;1;1
246;23;1
247;83;3
247;74;3
247;42;3
247;40;3
247;1;3
247;17;3
247;70;3
247;76;3
247;78;3
247;56;3
247;32;1
247;59;1
247;6;1
247;4;1
247;4;1
248;74;3
248;62;3
248;1;3
248;59;2
248;17;3
248;56;3
248;32;1
248;83;1
248;6;1
248;4;1
248;42;1
248;40;1
248;70;1
248;76;1
248;78;1
249;23;3
249;32;3
249;17;3
249;38;3
249;4;3
249;6;3
249;71;3
249;39;3
249;40;3
249;78;3
249;9;1
249;12;1
249;20;3
250;71;2
250;37;1
250;6;1
250;4;1
250;12;1
250;23;1
250;1;1
250;9;1
250;19;1
250;27;1
250;35;1
250;33;1
250;29;1
250;15;1
250;21;1
251;74;3
251;17;3
251;70;3
251;76;3
251;78;3
251;1;1
251;56;1
251;32;1
251;83;1
251;59;1
251;6;1
251;4;1
251;42;1
251;40;1
251;62;1
252;19;1
252;27;3
252;101;3
252;33;3
252;29;3
252;15;1
252;21;1
252;37;1
252;71;1
252;4;3
252;12;3
252;23;3
252;1;3
252;9;3
253;32;3
253;74;3
253;42;3
253;1;3
253;34;1
253;60;1
253;83;1
253;40;1
253;39;1
253;12;1
253;23;1
253;17;1
253;20;1
253;45;1
254;74;3
254;1;3
254;70;3
254;17;3
254;76;3
254;78;3
254;56;3
254;40;2
254;62;2
254;32;1
254;83;1
254;59;1
254;6;1
254;42;1
254;4;1
255;74;3
255;12;3
255;23;3
255;1;3
255;17;3
255;78;3
255;62;1
255;20;1
255;34;1
255;32;1
255;60;1
255;83;1
255;42;1
255;39;1
255;40;1
255;45;1
256;74;3
256;1;3
256;17;3
256;70;3
256;76;3
256;56;3
256;78;3
256;32;1
256;83;1
256;59;1
256;62;1
256;6;1
256;4;1
256;42;1
258;33;3
258;29;3
258;71;3
258;12;3
258;23;3
258;1;3
258;6;3
258;4;3
258;19;1
258;27;1
258;21;1
258;37;1
258;15;1
259;33;3
259;29;3
259;6;3
259;4;3
259;12;3
259;23;3
259;1;3
259;9;3
259;19;1
259;35;1
259;15;1
259;21;1
259;71;1
259;37;1
260;17;3
260;20;3
260;6;3
260;78;1
260;32;1
260;9;1
260;39;3
260;40;3
260;38;3
260;4;3
260;12;2
260;18;2
260;16;1
260;27;2
262;32;3
262;33;3
262;18;3
262;34;2
262;19;1
262;27;1
262;29;1
262;4;1
262;6;1
262;71;1
262;37;1
262;12;1
262;23;1
262;1;1
263;34;3
263;29;3
263;74;3
263;25;3
263;32;3
263;4;3
263;6;3
263;79;3
263;14;3
263;12;3
263;23;3
263;1;3
263;17;3
263;15;1
264;27;3
264;34;3
264;29;3
264;33;3
264;32;3
264;18;3
264;19;1
264;4;1
264;6;1
264;71;1
264;37;1
264;12;1
264;23;1
264;1;1
265;9;3
265;1;3
265;27;1
265;34;1
265;59;1
265;32;1
265;29;1
265;83;1
265;6;1
265;4;1
265;42;1
265;39;1
265;38;1
265;71;1
265;12;1
266;83;3
266;12;3
266;16;3
266;59;3
266;78;3
266;70;3
266;56;3
266;76;3
266;18;1
266;27;1
266;34;1
266;9;1
266;23;1
266;38;1
267;16;3
267;78;3
267;70;3
267;56;3
267;76;3
267;38;2
267;27;1
267;34;1
267;59;1
267;29;1
267;83;1
267;9;1
267;18;1
267;12;1
267;23;1
268;27;3
268;34;3
268;59;3
268;29;3
268;83;3
268;9;3
268;12;3
268;23;3
268;38;3
268;16;3
268;78;3
268;70;3
268;56;3
268;18;1
269;38;2
269;23;1
269;16;1
269;78;1
269;76;1
269;56;1
269;70;1
269;27;1
269;34;1
269;59;1
269;29;1
269;83;1
269;9;1
269;12;1
270;27;3
270;32;3
270;12;3
270;29;3
270;25;1
270;74;3
270;23;3
270;121;1
270;37;2
270;9;1
270;71;3
270;21;3
270;17;3
270;6;3
270;4;3
270;102;3
271;27;3
271;29;3
271;33;3
271;15;1
271;35;1
271;19;1
271;9;3
271;37;1
271;71;1
271;6;1
271;4;1
271;12;1
271;23;1
271;1;1
272;27;3
272;35;3
272;33;3
272;29;3
272;6;3
272;4;3
272;23;3
272;15;2
272;21;2
272;71;2
272;1;2
272;19;1
272;37;1
272;9;1
272;12;1
273;27;3
273;35;3
273;33;3
273;15;3
273;29;3
273;21;3
273;6;3
273;4;3
273;23;3
273;1;3
273;9;3
273;71;2
273;37;1
273;12;1
274;27;1
274;29;3
274;33;3
274;15;1
274;35;1
274;19;1
274;21;1
274;9;3
274;37;3
274;71;3
274;6;3
274;4;3
274;12;3
274;23;3
274;1;3
277;35;3
277;33;3
277;15;3
277;29;3
277;37;3
277;71;3
277;6;3
277;4;3
277;1;3
277;12;3
277;23;3
277;9;3
277;19;1
277;27;1
277;21;1
278;19;3
278;27;3
278;35;1
278;37;1
278;71;1
278;9;3
278;21;3
278;29;3
278;4;3
278;6;3
278;74;3
278;34;3
279;42;3
279;1;3
279;62;3
279;12;1
279;23;1
279;17;1
279;20;1
279;78;1
279;34;1
279;32;1
279;83;1
279;60;1
279;74;1
279;39;1
279;45;1
279;40;1
280;34;3
280;4;3
280;42;3
280;39;3
280;38;3
280;9;3
280;59;2
280;27;1
280;32;1
280;29;1
280;83;1
280;6;1
280;12;1
280;1;1
281;38;2
281;56;3
281;76;1
281;78;1
281;70;1
281;18;1
281;16;1
281;27;1
281;34;1
281;59;1
281;29;1
281;83;1
281;9;1
281;12;1
281;23;1
282;23;3
282;1;3
282;20;3
282;74;2
282;78;2
282;34;1
282;32;1
282;60;1
282;83;1
282;42;1
282;45;1
282;40;1
282;39;1
282;12;1
282;17;1
282;62;1
283;34;3
283;42;3
283;38;3
283;9;3
283;1;3
283;59;2
283;12;2
283;27;1
283;32;1
283;29;1
283;83;1
283;6;1
283;4;1
283;39;1
283;71;1
284;27;3
284;34;3
284;29;3
284;83;3
284;6;3
284;42;3
284;38;3
284;71;3
284;12;1
284;1;1
284;59;1
284;4;1
284;9;1
284;32;1
285;70;3
285;56;3
285;59;2
285;12;2
285;27;1
285;34;1
285;29;1
285;83;1
285;9;1
285;1;3
285;23;1
286;40;3
286;38;3
286;18;3
286;6;2
286;12;1
286;23;1
286;4;1
286;16;1
286;17;1
286;9;1
286;32;1
286;78;1
286;1;2
287;38;3
287;59;2
287;18;1
287;16;1
287;78;1
287;76;1
287;70;1
287;56;1
287;27;1
287;34;1
287;29;1
287;83;1
287;9;1
287;12;1
287;23;1
288;9;3
288;1;2
288;19;1
288;27;1
288;35;1
288;33;1
288;29;1
288;15;1
288;21;1
288;71;1
288;37;1
288;18;3
288;6;1
288;4;1
288;12;1
289;83;3
289;27;1
289;34;1
289;59;1
289;29;1
289;32;1
289;4;1
289;38;3
289;42;3
289;6;3
289;39;2
289;1;2
289;12;1
289;71;1
289;9;1
290;42;3
290;38;3
290;39;1
290;4;1
290;6;1
290;9;3
290;1;3
290;12;1
290;71;1
290;27;1
290;29;1
290;34;1
290;59;1
290;32;1
290;83;1
291;34;3
291;32;3
291;59;1
291;83;1
291;40;1
291;42;3
291;39;3
291;62;3
291;1;3
291;12;1
291;17;1
291;23;1
291;20;1
291;74;2
291;78;2
292;25;3
292;29;3
292;4;3
292;27;1
292;32;2
292;12;1
292;19;1
292;74;3
292;6;3
292;21;3
292;23;1
292;17;1
292;9;1
292;37;1
292;71;1
293;74;3
293;42;3
293;1;3
293;56;3
293;70;2
293;76;2
293;78;1
293;59;1
293;16;1
293;18;1
293;40;1
293;17;1
293;12;1
293;23;1
294;74;3
294;70;2
294;56;1
294;76;1
294;78;1
294;12;1
294;23;1
294;1;1
294;17;1
294;59;1
294;16;1
294;18;1
294;38;1
294;40;1
294;42;1
295;29;3
295;27;1
295;34;1
295;33;1
295;19;1
295;32;1
295;4;3
295;6;3
295;1;3
295;12;3
295;23;3
295;37;1
295;21;3
295;9;3
296;38;3
296;32;2
296;71;2
296;18;1
296;39;2
296;17;3
296;4;1
296;6;2
296;78;2
296;74;3
296;23;1
296;12;1
296;9;1
296;20;3
297;42;3
297;59;1
297;74;1
297;16;1
297;18;1
297;38;1
297;40;1
297;12;1
297;23;1
297;1;1
297;17;1
297;78;1
297;76;1
297;70;1
297;56;1
298;76;3
298;70;3
298;56;3
298;78;3
298;18;2
298;27;1
298;34;1
298;59;1
298;9;1
298;12;1
298;23;1
298;38;1
298;16;1
298;29;1
298;83;1
299;74;3
299;122;2
299;29;1
299;60;1
299;39;1
299;38;1
299;17;1
299;76;1
299;32;1
300;92;3
300;93;3
300;95;3
300;96;3
301;27;3
301;34;3
301;29;3
301;74;3
301;9;3
301;12;3
301;23;3
301;38;3
301;18;3
301;16;3
301;78;3
301;70;3
301;76;3
301;56;3
302;29;3
302;83;3
302;9;3
302;12;3
302;23;3
302;38;3
302;18;3
302;16;3
302;78;3
302;76;3
302;70;3
302;56;3
302;27;1
302;34;1
302;59;1
303;19;1
303;27;3
303;35;3
303;33;3
303;15;2
303;29;3
303;21;1
303;71;1
303;37;1
303;6;3
303;4;3
303;12;3
303;23;3
303;1;3
303;9;3
304;59;1
304;38;2
304;27;1
304;34;1
304;32;1
304;29;1
304;83;1
304;6;1
304;4;1
304;42;1
304;39;1
304;71;1
304;9;1
304;12;1
304;1;1
305;29;3
305;6;3
305;4;3
305;9;3
305;12;1
305;23;1
305;1;1
305;19;1
305;27;1
305;35;1
305;33;1
305;15;1
305;21;1
305;37;1
305;71;1
306;34;3
306;32;3
306;83;3
306;74;3
306;42;3
306;39;3
306;12;3
306;23;3
306;1;3
306;17;3
306;62;3
306;20;3
306;60;1
306;40;2
306;78;2
306;45;1
307;23;3
307;38;3
307;17;3
307;9;1
307;4;1
307;78;3
307;32;2
307;39;2
307;12;1
307;40;3
307;42;3
307;50;1
307;20;3
307;71;1
308;32;3
308;39;3
308;40;3
308;12;1
308;20;3
308;78;2
308;4;3
308;9;1
308;37;1
308;71;1
308;38;1
308;1;1
308;17;1
308;50;1
309;33;3
309;29;3
309;6;3
309;4;3
309;12;3
309;23;3
309;1;3
309;9;3
309;71;2
309;19;1
309;27;1
309;35;1
309;15;1
309;21;1
309;37;1
310;34;3
310;9;3
310;38;3
310;16;3
310;56;3
310;78;2
310;76;2
310;70;2
310;59;2
310;18;1
310;27;1
310;29;1
310;83;1
310;12;1
310;23;1
311;34;3
311;32;3
311;83;3
311;42;3
311;40;3
311;39;3
311;12;3
311;23;3
311;1;3
311;17;3
311;62;3
311;20;3
311;60;1
311;74;2
311;45;2
311;78;2
312;27;1
312;19;1
312;35;1
312;37;1
312;71;1
312;9;1
312;12;2
312;23;3
312;4;2
312;1;3
312;17;3
312;6;2
312;21;1
312;50;2
313;29;3
313;37;3
313;71;3
313;6;3
313;4;3
313;12;3
313;23;3
313;1;3
313;9;3
313;21;1
313;19;1
313;35;1
313;33;1
313;15;1
314;32;1
314;59;1
314;83;1
314;74;3
314;4;1
314;6;1
314;42;3
314;40;2
314;62;3
314;1;1
314;17;1
314;70;3
314;76;3
314;78;3
314;56;3
315;34;3
315;29;3
315;32;3
315;25;3
315;15;3
315;4;3
315;6;3
315;74;3
315;79;3
315;14;3
315;12;3
315;23;3
315;1;3
315;17;3
316;27;1
316;34;1
316;59;2
316;29;1
316;83;1
316;9;1
316;12;1
316;23;1
316;38;3
316;56;3
316;18;1
316;16;1
316;78;1
316;76;1
316;70;1
323;34;3
323;32;3
323;60;1
323;83;1
323;74;2
323;42;3
323;39;3
323;40;1
323;12;3
323;23;3
323;1;3
323;17;3
323;62;1
323;20;1
323;78;1
323;45;2
324;32;1
324;60;1
324;83;3
324;74;3
324;42;3
324;40;3
324;39;3
324;12;3
324;23;3
324;1;3
324;17;3
324;62;2
324;20;3
324;78;3
324;45;3
325;19;1
325;35;1
325;27;1
325;15;1
325;33;3
325;29;3
325;21;1
325;71;2
325;37;1
325;6;3
325;4;3
325;12;3
325;23;3
325;1;3
325;9;3
326;27;1
326;34;1
326;59;1
326;29;1
326;83;1
326;9;1
326;12;1
326;23;1
326;38;3
326;56;3
326;78;2
326;76;1
326;70;1
326;18;1
326;16;1
327;27;3
327;33;3
327;29;3
327;37;3
327;71;3
327;6;3
327;4;3
327;12;3
327;1;3
327;9;3
327;19;1
327;35;1
327;15;1
327;21;1
327;23;1
328;34;3
328;83;3
328;74;3
328;42;3
328;39;3
328;23;3
328;1;3
328;17;3
328;62;3
328;78;2
328;32;1
328;60;1
328;40;1
328;12;1
328;20;1
328;45;1
329;16;3
329;78;3
329;76;3
329;70;3
329;56;3
329;38;2
329;27;1
329;34;1
329;59;1
329;29;1
329;83;1
329;9;1
329;12;1
329;23;1
329;18;1
330;91;3
330;92;3
330;94;3
330;93;1
330;98;1
330;95;1
330;96;1
330;97;1
331;74;3
331;23;1
331;1;1
331;17;1
331;62;1
331;20;1
331;78;1
331;34;1
331;32;1
331;60;1
331;83;1
331;12;1
331;42;1
331;40;1
331;39;1
331;45;1
332;32;3
332;6;3
332;71;3
332;16;3
332;18;1
332;9;1
332;12;1
332;17;1
332;39;1
332;4;2
332;40;3
332;38;3
332;23;3
332;78;3
332;20;3
333;74;3
333;42;3
333;40;3
333;1;3
333;62;3
333;20;1
333;34;1
333;32;1
333;60;1
333;39;1
333;12;1
333;23;1
333;17;1
333;78;1
333;45;1
334;25;3
334;4;3
334;74;3
334;79;3
334;14;3
334;17;3
334;6;2
334;29;1
334;34;1
334;32;1
334;15;1
334;12;1
334;23;1
334;1;1
335;42;3
335;40;2
335;1;3
335;32;1
335;83;1
335;59;1
335;74;1
335;6;1
335;4;1
335;62;1
335;17;1
335;70;1
335;76;1
335;78;2
335;56;1
336;34;3
336;32;3
336;74;3
336;42;3
336;1;3
336;62;3
336;39;2
336;60;1
336;83;1
336;40;1
336;12;1
336;23;1
336;17;1
336;78;1
336;20;1
337;38;3
337;4;2
337;40;3
337;9;1
337;12;1
337;32;1
337;6;2
337;39;2
337;17;2
337;23;2
337;78;1
337;71;1
337;5;1
338;34;3
338;32;3
338;60;3
338;83;3
338;74;3
338;42;3
338;39;3
338;12;3
338;23;3
338;1;3
338;17;3
338;20;3
338;40;2
338;78;2
339;25;3
339;6;3
339;74;3
339;79;3
339;109;3
339;17;3
339;4;2
339;34;1
339;29;1
339;32;1
339;15;1
339;12;1
339;23;1
339;1;1
340;32;3
340;20;3
340;38;3
340;23;3
340;17;3
340;9;1
340;40;3
340;78;3
340;39;3
340;12;3
340;4;1
340;6;1
340;5;1
341;92;3
341;91;3
341;96;3
341;93;3
341;97;3
341;98;1
341;94;1
341;95;1
342;25;3
342;74;3
342;79;3
342;109;3
342;17;3
342;4;2
342;6;2
342;34;1
342;29;1
342;32;1
342;15;1
342;12;1
342;23;1
342;1;1
343;74;3
343;42;3
343;62;3
343;1;3
343;17;3
343;40;2
343;32;1
343;83;1
343;59;1
343;4;1
343;6;1
343;70;1
343;76;1
343;78;1
343;56;1
344;92;3
344;91;3
344;96;3
344;93;3
344;97;3
344;98;3
344;94;3
344;95;3
345;34;3
345;32;3
345;60;3
345;83;3
345;42;3
345;40;3
345;39;1
345;12;1
345;23;1
345;1;1
345;17;1
345;62;1
345;20;1
345;78;1
347;74;3
347;42;3
347;62;3
347;1;3
347;17;3
347;70;3
347;76;3
347;78;3
347;56;3
347;59;2
347;40;2
347;32;1
347;83;1
347;4;1
347;6;1
348;32;3
348;59;3
348;74;3
348;42;3
348;1;3
348;17;3
348;70;3
348;76;3
348;78;3
348;56;3
348;83;1
348;6;1
348;4;1
348;40;1
348;62;1
349;17;3
349;23;3
349;6;3
349;39;3
349;78;3
349;12;3
349;71;3
349;32;3
349;38;3
349;4;3
349;5;2
349;9;1
350;96;3
350;97;1
350;91;3
350;92;3
350;95;3
350;94;3
350;93;3
350;98;3
352;74;3
352;83;3
352;6;3
352;42;3
352;40;3
352;62;3
352;1;3
352;17;3
352;70;3
352;76;3
352;78;3
352;56;3
352;4;2
352;59;1
352;32;1
353;15;3
355;42;3
355;39;1
355;38;1
355;71;1
355;9;1
355;12;1
355;1;1
355;34;1
355;32;1
355;59;1
355;29;1
355;83;1
355;6;1
355;4;1
356;91;3
356;92;3
356;96;3
356;97;1
356;93;1
356;95;1
356;94;1
356;98;1
357;27;3
357;35;3
357;33;3
357;29;3
357;15;3
357;71;3
357;6;3
357;4;3
357;12;3
357;23;3
357;1;3
357;9;3
357;19;1
357;21;1
357;37;1
358;33;3
358;29;3
358;6;3
358;4;3
358;12;3
358;1;3
358;23;3
358;9;3
358;71;2
358;19;1
358;27;1
358;35;1
358;15;1
358;37;1
358;21;1
359;62;3
359;78;2
359;23;1
359;12;1
359;1;1
359;17;1
359;20;1
359;34;1
359;32;1
359;60;1
359;83;1
359;42;1
359;40;1
359;39;1
360;40;3
360;1;3
360;17;3
360;70;3
360;76;3
360;78;3
360;56;3
360;32;1
360;83;1
360;59;1
360;74;1
360;6;1
360;4;1
360;39;1
360;62;1
361;91;2
361;92;3
361;97;1
361;96;1
361;94;1
361;95;1
361;93;1
361;95;1
362;62;2
362;39;1
362;12;1
362;23;1
362;1;1
362;17;1
362;20;1
362;78;1
362;34;1
362;32;1
362;60;1
362;83;1
362;42;1
362;40;1
363;34;1
363;29;1
363;32;3
363;15;1
363;25;3
363;4;1
363;6;1
363;74;3
363;79;3
363;14;1
363;12;1
363;23;1
363;17;1
364;32;1
364;1;3
364;17;3
364;70;3
364;76;3
364;78;3
364;56;3
364;40;2
364;62;2
364;83;1
364;59;1
364;74;1
364;6;1
364;4;1
364;42;1
365;91;3
365;92;3
365;96;1
365;97;1
365;95;1
365;93;1
365;98;1
365;94;1
366;42;3
366;62;3
366;78;2
366;45;1
366;12;1
366;23;1
366;1;1
366;17;1
366;20;1
366;34;1
366;32;1
366;60;1
366;83;1
366;74;1
366;40;1
366;39;1
367;40;3
367;1;3
367;17;3
367;70;3
367;76;3
367;78;3
367;56;3
367;62;2
367;32;1
367;83;1
367;59;1
367;74;1
367;6;1
367;4;1
367;42;1
368;96;3
368;91;3
368;92;3
368;97;3
368;94;3
368;95;3
368;93;1
369;27;3
369;34;3
369;59;3
369;29;3
369;83;3
369;9;3
369;12;3
369;78;3
369;76;3
369;70;3
369;56;3
369;18;2
369;38;2
369;23;1
369;16;1
371;9;3
371;12;3
371;38;3
371;16;3
371;78;3
371;76;3
371;56;3
371;70;3
371;18;2
371;27;1
371;34;1
371;59;1
371;29;1
371;83;1
371;23;1
372;56;3
372;16;3
372;70;3
372;78;3
372;76;3
372;9;3
372;12;3
372;23;3
372;6;3
372;32;3
372;39;3
372;17;3
372;38;3
372;4;3
372;71;1
372;20;3
373;33;3
373;29;3
373;21;3
373;37;3
373;71;3
373;6;3
373;4;3
373;12;3
373;23;3
373;1;3
373;19;1
373;27;1
373;35;1
